-- Merging decision tree log ---
manifest
ADDED from /Users/macintosh/Developer/NigerDeltaUnityApp/android/app/src/main/AndroidManifest.xml:1:1-79:12
INJECTED from /Users/macintosh/Developer/NigerDeltaUnityApp/android/app/src/main/AndroidManifest.xml:1:1-79:12
INJECTED from /Users/macintosh/Developer/NigerDeltaUnityApp/android/app/src/main/AndroidManifest.xml:1:1-79:12
INJECTED from /Users/macintosh/Developer/NigerDeltaUnityApp/android/app/src/main/AndroidManifest.xml:1:1-79:12
MERGED from /Users/macintosh/Developer/NigerDeltaUnityApp/android/app/src/main/AndroidManifest.xml:1:1-79:12
MERGED from [com.google.firebase:firebase-installations:17.0.1] /private/var/root/.gradle/caches/transforms-3/2336d796a18ae37292e1fe6dd70bc0bf/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.1.1] /private/var/root/.gradle/caches/transforms-3/a17f6bb1156681a0312b6064f1d496ee/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:15:1-40:12
MERGED from [androidx.webkit:webkit:1.4.0] /private/var/root/.gradle/caches/transforms-3/112a0612c3965575223fc7caaa84cec8/transformed/webkit-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] /private/var/root/.gradle/caches/transforms-3/81881da491df3a432c6e4c957e4cd287/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.yalantis:ucrop:2.2.7] /private/var/root/.gradle/caches/transforms-3/5ad9d879b57744bbb6b8e94d50e43668/transformed/jetified-ucrop-2.2.7/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.4.1] /private/var/root/.gradle/caches/transforms-3/8eb9b5722ecf121d11698b7daeda723c/transformed/appcompat-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /private/var/root/.gradle/caches/transforms-3/81ccf2f86015b3cfa901580fd83d62f0/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /private/var/root/.gradle/caches/transforms-3/a26e507f0802b10cfc5f4fc1eda0d49a/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /private/var/root/.gradle/caches/transforms-3/9f80ef9673e162cb1c3bda7792bb492c/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.7.0] /private/var/root/.gradle/caches/transforms-3/c1be0c060b8ef5ad4f93691e7cc2eaa1/transformed/jetified-core-ktx-1.7.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.17.1] /private/var/root/.gradle/caches/transforms-3/c71ef3d4a782d4ac78addca8f50bc5c8/transformed/jetified-exoplayer-hls-2.17.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.17.1] /private/var/root/.gradle/caches/transforms-3/e1b33ba03d1a18cdf481ff1ec23835b4/transformed/jetified-exoplayer-dash-2.17.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.17.1] /private/var/root/.gradle/caches/transforms-3/0d3fd22178652e6ea7162399dd545b61/transformed/jetified-exoplayer-smoothstreaming-2.17.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.1] /private/var/root/.gradle/caches/transforms-3/01fd8fdb9cbe1484f85c8e45609797f4/transformed/jetified-exoplayer-core-2.17.1/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /private/var/root/.gradle/caches/transforms-3/b1d72c349c0f8e973e8af614b7016a8f/transformed/exifinterface-1.3.2/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /private/var/root/.gradle/caches/transforms-3/550121ccbfd877c179b14f1b48b11cad/transformed/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.0.0] /private/var/root/.gradle/caches/transforms-3/3afa316a7791556cb8650e3fbb905a9c/transformed/jetified-play-services-measurement-sdk-21.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /private/var/root/.gradle/caches/transforms-3/822a11f07e30a9feb9b250f76f74de08/transformed/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /private/var/root/.gradle/caches/transforms-3/0ee3d9fa5fad3f645127c6c6772fa9ca/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /private/var/root/.gradle/caches/transforms-3/1ca9b8f6f3a75b1b8a28de7d8a90ece8/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /private/var/root/.gradle/caches/transforms-3/35153735e860f453608681e87b6bc690/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:20.0.1] /private/var/root/.gradle/caches/transforms-3/71743b461714ce192f7365c7df8aaf2a/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /private/var/root/.gradle/caches/transforms-3/6742a1396e9ec0c45c44387c3a040a7c/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] /private/var/root/.gradle/caches/transforms-3/90b4970b787754f9b135edd367ac286f/transformed/jetified-play-services-auth-base-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /private/var/root/.gradle/caches/transforms-3/781e658e74e28278825ad17e69219abc/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /private/var/root/.gradle/caches/transforms-3/f7284fbf6d6239df19817ea43f98decb/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /private/var/root/.gradle/caches/transforms-3/89500af93ccd73cc2cdb1e133dded479/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /private/var/root/.gradle/caches/transforms-3/34616d331995c1d6bee625230bd6af90/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /private/var/root/.gradle/caches/transforms-3/135b4163c40ce12f9f406ecfba38bc32/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /private/var/root/.gradle/caches/transforms-3/656153bf3ee9cfcaef02db6ac3e2a062/transformed/jetified-firebase-installations-interop-17.0.1/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /private/var/root/.gradle/caches/transforms-3/384c471b61ca18f2c76b57fa5b9b763b/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /private/var/root/.gradle/caches/transforms-3/d18c2c5c8745a205d5e2155c2c276e4c/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /private/var/root/.gradle/caches/transforms-3/248f6baac7a8e9523ce69df417419c0d/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /private/var/root/.gradle/caches/transforms-3/97311b57884e0ee0fbb2b8dae8499ce2/transformed/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] /private/var/root/.gradle/caches/transforms-3/1b6e7ec8e7e9f4553f1ffda76dec6723/transformed/jetified-play-services-measurement-base-21.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /private/var/root/.gradle/caches/transforms-3/1b15d31605342e2ac832ac59533174ef/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] /private/var/root/.gradle/caches/transforms-3/210b9a1d28ece2621b1a31a97eaae22b/transformed/fragment-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.4] /private/var/root/.gradle/caches/transforms-3/2e1761ae59a540cd83608fc9d8e7effc/transformed/jetified-activity-1.2.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /private/var/root/.gradle/caches/transforms-3/d1654985165a2ad1012a5908b51c9a11/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] /private/var/root/.gradle/caches/transforms-3/8ab55ed576bcc38d2b31301b01e0ef5f/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /private/var/root/.gradle/caches/transforms-3/1fc0e21f5d7aa58f7985813f9789eda5/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.0.0] /private/var/root/.gradle/caches/transforms-3/ead9ae2545fe65234d6ff273cb258ca8/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /private/var/root/.gradle/caches/transforms-3/222082082f5decb529da650013b66071/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /private/var/root/.gradle/caches/transforms-3/d7f4341c4eba3b7e169c517ff59ed63a/transformed/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /private/var/root/.gradle/caches/transforms-3/19e867008627bb5fb4d265d043b3d8e2/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /private/var/root/.gradle/caches/transforms-3/d79551aaceb2441b56fcc1d7dcf3ce42/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /private/var/root/.gradle/caches/transforms-3/01b2a75db6f1542d6e867044687e718e/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.4.1] /private/var/root/.gradle/caches/transforms-3/9b7e9cc0cdd837154c836696f078fcc0/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /private/var/root/.gradle/caches/transforms-3/fb4bdce278827093034fae7505f48d84/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /private/var/root/.gradle/caches/transforms-3/7928631eb2ef69be08c84964e862ff87/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /private/var/root/.gradle/caches/transforms-3/0074eb4cb6430a008004c9831158c444/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /private/var/root/.gradle/caches/transforms-3/c3f7215ad4cc6d6710ae0eebca924069/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /private/var/root/.gradle/caches/transforms-3/e7bafa62a8ca139f1365a5a10d81e06c/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /private/var/root/.gradle/caches/transforms-3/075a41343e3b42ad5f12244a10624c7e/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /private/var/root/.gradle/caches/transforms-3/fd339473c6d9c1d0f4e84b90f242ce71/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.7.0] /private/var/root/.gradle/caches/transforms-3/00b9ccf8b027e2043db7dc38ccfbd29a/transformed/core-1.7.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /private/var/root/.gradle/caches/transforms-3/0dc1907b32bf5171e351473804704695/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /private/var/root/.gradle/caches/transforms-3/815247920d9f98101c78801a04154675/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /private/var/root/.gradle/caches/transforms-3/f4056eeaf561586245bf3feb599a837f/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /private/var/root/.gradle/caches/transforms-3/c853649946019e26f1e3258d06fc2137/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /private/var/root/.gradle/caches/transforms-3/25cc9c77e1fd3c274fc4bf42d98eb321/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /private/var/root/.gradle/caches/transforms-3/f70b006719cab72bbda0b420021c799c/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.17.1] /private/var/root/.gradle/caches/transforms-3/fea919d607729b5416bbbbdae663c7cc/transformed/jetified-exoplayer-datasource-2.17.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.17.1] /private/var/root/.gradle/caches/transforms-3/89410a00ce591082a918285c63bd1d93/transformed/jetified-exoplayer-extractor-2.17.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.17.1] /private/var/root/.gradle/caches/transforms-3/7e654715032e74265d8b4405712049f8/transformed/jetified-exoplayer-decoder-2.17.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.17.1] /private/var/root/.gradle/caches/transforms-3/9ee456afde2ad7e70e9ee0b0a06dc9a0/transformed/jetified-exoplayer-database-2.17.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.17.1] /private/var/root/.gradle/caches/transforms-3/67f646e4a0d652bdcfd2ab0568396a3e/transformed/jetified-exoplayer-common-2.17.1/AndroidManifest.xml:17:1-26:12
MERGED from [com.google.firebase:firebase-components:17.0.0] /private/var/root/.gradle/caches/transforms-3/4e7a361836741c56b79f9c186b5b069d/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.4] /private/var/root/.gradle/caches/transforms-3/ffbf0fc000ce1cce1ad17014ea6818b5/transformed/jetified-transport-backend-cct-3.1.4/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.4] /private/var/root/.gradle/caches/transforms-3/0886900b5b385d0c057c990c5eb17cd7/transformed/jetified-transport-runtime-3.1.4/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /private/var/root/.gradle/caches/transforms-3/c74677da31ed5fc951de4e3059627cb4/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /private/var/root/.gradle/caches/transforms-3/452e6276e51d7735f3f465784c01fcfd/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.cardview:cardview:1.0.0] /private/var/root/.gradle/caches/transforms-3/e53de7d3b6d53cfe80bb483c1078907e/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /private/var/root/.gradle/caches/transforms-3/50ee631a8930bd824ba81b67ecd540fb/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /private/var/root/.gradle/caches/transforms-3/4699be05cd141af5da025a2c88fc7717/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] /private/var/root/.gradle/caches/transforms-3/c61e262ad3a7503570cad8c159037bf1/transformed/lifecycle-runtime-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /private/var/root/.gradle/caches/transforms-3/7d053997e16908332d36412a2798db3c/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /private/var/root/.gradle/caches/transforms-3/028addabf49c4310727980e6f173f7df/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /private/var/root/.gradle/caches/transforms-3/94e1666e77a1637da59d53c749b50390/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
